"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34","y1","y2","y3","y4"
"104",3.30651535894276,2.44072004412982,1.90688088310806,-1.76565637020419,1.03102518166676,0.433978171093886,0.604119756523759,1.48354373143447,5.00065781642961,4.97032451115034,4.98634962138165,4.99973674574421,2.79538252455954,2.71942509944335,2.95920996923425,3.56430330846624
"105",1.81411796304106,2.65233393733537,3.02978661279517,1.49608746552639,0.213674518441066,-0.630466765124811,-0.523017986760187,0.307484989060405,4.99638292857313,5.16317373352895,5.07505801351832,5.00144753065407,2.4381456901149,2.22957598424084,2.88799561456445,4.54950717313704
"106",5.5590058195503,4.2756045571007,4.15114305864759,6.00806876606848,-2.3359473318599,-0.219464207896989,-2.1313765440827,-1.15435899345632,4.92665027289408,8.30896114915109,6.52208351977497,5.02935412822223,4.28266988072008,4.75881836805661,3.25569733857897,-0.537404885884097
"107",0.563067557361481,0.501524401432487,4.93655415872598,2.01788331944221,-0.19035897759196,1.02465153495959,0.432292339176824,0.397236186388024,5.02054469385843,4.07318545711019,4.573676124308,4.99177813467614,3.61730775500644,3.84646270608584,3.12305890425266,1.29756081320936
"108",5.26713684281661,1.14200182539091,2.49193358778121,3.32360879226942,0.698135808858598,-0.367147710531128,-0.0496213800766921,1.00130390074939,4.91472321648004,8.84701586121307,6.76958240932129,5.03412726586166,4.29602745361144,4.77713449514988,3.25836014051229,-0.57424300325138
"109",2.6000770904116,0.558225449799508,1.75088444383589,0.0237451150417265,0.683473620979851,-0.762875740001154,0.494421819764955,-0.98532529850511,5.07997138708715,1.3923217801072,3.34051011310342,4.96799592250322,2.53960353430503,2.36869667509611,2.90822100624731,4.26970215148333
"110",3.42540665048856,4.59158889566802,-0.294391178190932,4.38445400731534,-0.59831080371967,0.749532412520736,-1.7875634863317,-1.8155196776189,5.00117274748423,4.94709488342761,4.97566426367162,4.99953067337286,2.64201399804263,2.50912361378884,2.92863630048159,3.98726995264845
"111",-0.482088993616982,1.54663898279039,2.09913315863505,0.974867218002085,1.30137267282642,-0.0549449133966347,1.43095844815543,0.536333089103834,4.91134611811623,8.99936390289823,6.83966073090523,5.03547876071109,4.10206369168826,4.5111681445435,3.21969390343133,-0.0393209867413109
"112",0.709772086280416,1.64123045149061,2.16692211681801,3.02610555099102,0.427775678362924,0.918208017961983,-0.0830510326837268,0.0749328979711514,5.14170647245096,-1.39267834284373,2.05944255182292,4.94328990541112,1.1677409451414,0.487575775214887,2.63474330304572,8.05308671411507
"113",-2.10467396780391,-2.88662901663255,1.33873624705018,1.24172382650775,-0.415097169645636,2.23125193741047,0.708383573200505,1.00491613917192,5.03721553973551,3.32112838059124,4.22773864408303,4.98510656046916,1.70207250628664,1.22026013812128,2.74126109079238,6.57948301959615
"114",2.87057789781536,3.67401428650022,4.34593776350496,-0.98465587355524,-0.34075354094095,-0.379773609406732,0.885572756277574,-0.22664966291102,4.9780315958203,5.99104112322759,5.45586735325405,5.00879162579838,3.39313909663642,3.53907889688432,3.07837138940601,1.91578325633325
"115",4.22055419327764,2.27025393835216,3.20686508463946,2.45773284408803,0.0201363027607609,0.336526961792104,-0.233613206877785,1.57953871839758,4.85176369403789,11.6872529275261,8.07605832004578,5.05932329545163,5.24353027539087,6.07636619286121,3.44724268423355,-3.18730904739199
"116",3.74392990815749,2.26839296744967,3.51748739596086,2.2647253778353,-1.42845961222117,1.02760100888903,-0.420693109595819,0.867509357119945,4.99037365498412,5.43426476038397,5.1997567227917,5.00385240650588,3.60219833390808,3.82574441546567,3.12004687534297,1.33923025662549
"117",-0.185574418203012,3.00301247267338,2.81569733685297,4.63458182740902,-1.99917741100747,-0.171598599280682,-0.00798887215761168,-1.54967647820928,5.14791960967848,-1.67296608911577,1.93051345892469,4.94080344453342,1.98328097376539,1.60585788644996,2.79731936252776,5.80395361661924
"118",2.13030786515861,4.0137158470082,5.94052037773439,3.07607372041296,-0.768323878489628,-0.216564506804144,0.6056415883255,-0.700387320950669,5.10160282351216,0.416481984175332,2.89163519303688,4.95933914921306,0.855295563262287,0.0591454480328468,2.57245802310063,8.91476268939456
"119",-0.645902225510431,0.262479812090334,0.189331314275442,0.691305160660282,-0.224125999053298,1.24876336432254,-0.578929379250469,0.860723929420438,5.11524068338182,-0.198750686030901,2.60863534325372,4.95388135811982,1.96971805073508,1.58726017981568,2.79461562450886,5.8413580578675
"120",5.42460995463856,3.14740718492174,4.13311976545644,3.31628411025645,0.448768189234897,-0.733279378986242,-0.640148872896919,0.38807022747317,4.89770686090959,9.61465960992736,7.12268957689141,5.04093711101035,4.80437543926688,5.47418974527663,3.35969816127497,-1.97618802060644
"121",2.04090141705007,2.56441453822425,4.37073750119576,2.935834561571,0.248959432712127,1.35865102753234,0.0445156059099023,-0.942390018684999,5.00742577567061,4.66500757172735,4.84590739167367,4.99702824836867,2.83415734758596,2.77259378452911,2.96693964247345,3.45736835155751
"122",3.42568464006223,4.0618674636008,4.65633586384307,2.62777446162898,1.04782692647826,-0.00316831961722219,0.446477164318006,1.73180582400448,4.86998327797607,10.865329005191,7.69798290594909,5.05203192540598,5.08718946414967,5.86198906073933,3.41607649724614,-2.75614530225345
"123",5.25376242838935,2.96704478625168,3.23419091580906,5.5837479302855,-0.250414052311195,1.2167472519397,-0.57369970642725,0.829839249851612,4.7879357747502,14.5666652101263,9.40055437316737,5.08486685233799,4.89011675482304,5.59175966951688,3.37679049853455,-2.21264929028263
"124",4.58816781229116,1.40616260329218,1.23905783169843,0.161035526725354,0.246799211870998,-0.514663263928223,-1.13441093951274,-0.289976611597898,5.11425802700387,-0.154420980851356,2.62902649039898,4.95427461140725,1.73371091077924,1.2636432468962,2.74756813514358,6.49222919979736
"125",2.36369438523966,2.46735995101837,2.87161490666796,3.29870531301299,0.255164762454082,0.367858372978206,0.646015485079948,-0.0467861494014777,4.88686899504328,10.1035786353457,7.34758662389501,5.04527436101587,2.57208281728861,2.41323281050514,2.91469567782313,4.18012931903199
"126",0.796214308029967,-0.3230292931776,2.50112798021647,2.43111043809168,-0.511603722189581,-0.0506076386514556,-0.629609493843608,0.665928874054831,4.93989051965126,7.71166564645078,6.24733455775434,5.02405545955175,4.01694840878217,4.39445664673119,3.2027263643641,0.195413781838728
"127",-1.0183330746574,0.326033243589672,-1.02717661162989,-3.20401403574671,0.174135875106149,-0.445770054330149,-1.56586665368603,-0.968249803589389,5.24396650935718,-6.00584464331015,-0.062560120140331,4.90236604169967,0.934971954340008,0.168399046510802,2.58834133138781,8.69502754216423
"128",2.30024026237629,2.01292142619789,1.94538388150099,2.40640356958212,2.04601885213282,0.537374923879238,0.178540683783874,1.20668394027326,4.9219959704039,8.51892656721147,6.61866516221412,5.03121675263096,5.00311917750305,5.74671047925518,3.39931727581884,-2.52429247152005
"129",3.76493032879317,3.23857048807118,1.99453142281971,1.58768843039147,0.441293124842934,0.871576419652043,0.210657474885899,1.26841784188817,4.94290204457062,7.57580939515896,6.18484226732575,5.02285026503889,2.14701870886422,1.83037780413458,2.82996010955007,5.35239030103172
"130",1.73639441391764,2.40516237892296,0.349394691135635,1.33131996173847,-1.17260886019801,-0.628632952819071,-1.17534211550412,-0.205959023888202,5.13565668281146,-1.11975955135642,2.18498201150087,4.94571099554741,1.6585072785879,1.16052277012282,2.73257646122043,6.69962917070845
"131",3.93453452033583,2.77972064070159,1.76423554606565,2.18331505600402,0.130006761402136,1.02603877029891,2.06610743192704,0.916736202345275,5.01291361294214,4.41743963874596,4.73202903111558,4.99483204825604,2.67809490097429,2.55859835063745,2.9358289468451,3.88776441015774
"132",4.22929709072396,4.06735263258131,5.45169969940047,4.15702037881642,-0.534616652198382,-0.980494731705791,-0.719803475127183,-0.613753797815119,4.90702268715801,9.19440300714887,6.92937644315158,5.03720897228398,4.22824609609569,4.68419156540433,3.24484808025224,-0.387312516419152
"133",2.82055019298085,1.44299935046542,3.07641601056652,1.53440776397372,1.99180191472057,0.0180634096939487,-0.222653190994965,0.124277045633704,5.07653007047121,1.54756684281393,3.41192103055495,4.96937311711843,0.716728930946405,-0.130859433020493,2.54483507846649,9.29690800171727
"134",-0.841131009391489,0.801124814880581,3.8308930010399,2.71407846350245,0.587559463498313,1.00488346163044,-0.210511269260361,0.445915750676654,5.03814136864675,3.27936228248928,4.2085267262814,4.98473604919877,2.80930950846359,2.7385220124295,2.96198628196461,3.52589484370978
"135",4.33050677989252,3.78680973493047,2.37866912748589,2.80422554153292,-0.0428929778975765,1.01363267720746,1.21290163684691,0.29903076811116,4.95797808933404,6.89569716607104,5.87199857746927,5.01681692083258,3.2693901852538,3.36939232231177,3.05370232391363,2.25706358912004
"136",1.45350378637615,0.914940061109156,2.60604830862132,-0.149574888288899,0.0459937666619196,0.588271248161265,-1.13864941276287,-0.371386835169026,5.2042068467215,-4.21220226513396,0.762494445668752,4.9182776242117,0.685235660601907,-0.174043531426999,2.53855696627934,9.38376156401232
"137",3.73273226422555,4.36312214374298,1.40794268664986,3.88707490306325,0.574872884002481,-0.165695895768803,0.0874693228750911,0.107553662777891,4.89510811284197,9.73189462540018,7.17661631611514,5.04197711466141,4.27770870065033,4.75201551506609,3.25470833855713,-0.523722719582178
"138",6.86045330468902,3.46510112685766,5.48824099249094,3.21667914493705,-0.723653214316312,-1.22307140884003,-0.812099121734231,-0.964055519102573,5.03030788943776,3.63274707869752,4.37107960925664,4.98787096138182,2.03987424323207,1.68345952296028,2.80860110274917,5.64787814394407
"139",4.2214228364056,3.54342052610227,5.95251432598702,1.62250415127779,0.834095065661453,1.74196439364927,0.848951904447518,1.17143072483727,4.8155663714875,13.3201906186177,8.8271906048922,5.07380925046972,5.615009079093,6.58574413422849,3.52129614325125,-4.21179005764274
"140",1.89740422774928,1.03604093703792,1.32234953931983,0.568497279370332,-0.0704153139057291,0.485585244664039,0.316790774818298,0.370035343901368,5.03772512862345,3.29813974929345,4.21716414191653,4.98490262600141,2.94406104044896,2.92329556417657,2.98884869497984,3.15427098725981
"141",0.332312838929999,2.1685329757776,-0.275729930817625,3.40273790190215,1.112915127616,-0.298674235802492,1.45358964696977,0.842955230176762,5.1170482872791,-0.280295516600186,2.57112567265388,4.95315796570011,1.59947967603366,1.07958313541615,2.72080944220589,6.86241815703762
"142",-0.372413170627501,0.98886764048882,1.74251935068363,2.0174534827582,0.180822010712195,-0.394772669986203,-0.205122379642475,0.190655517519574,5.02404382784367,3.91533213072906,4.50106543599937,4.9903778018907,3.10124970021451,3.13883528035876,3.02018389865227,2.72076900719611
"143",1.39650667226724,1.83595483134551,3.31389162117957,-0.166286534985636,-2.06371425739842,-1.55279041732692,-0.727041410341762,-1.31869481484345,5.12841643240961,-0.793136559900073,2.33522477654598,4.94860850106028,1.13508788114399,0.442801348376606,2.62823398861799,8.14313880768935
"144",0.436520576935836,1.77321337572694,0.676918721746745,3.38782968084036,-0.800527545484263,-0.950791385751871,-0.391284698155625,-1.82809938952871,5.26361281398583,-6.89213095009766,-0.470241480107211,4.8945037064475,0.489270227051119,-0.442754607608043,2.49949170048836,9.92420388087548
"145",3.34650772670967,2.79825034515444,0.252761968013118,2.14064808970657,0.871229240582207,-1.44273790691936,-0.601477887795499,-0.915569030466618,5.20102564880935,-4.06869170668493,0.828507628079495,4.91955072085565,0.274732334721915,-0.736932549527849,2.45672405706157,10.5158661627609
"146",1.36716826360601,1.5063147704078,-0.304983793437878,1.9305724061773,-1.24860020954842,-1.55779524423774,-0.731277847075625,-0.979108011011018,4.99248727017466,5.33891511389301,5.15589699794195,5.00300655017126,2.79680333201041,2.72137333435525,2.95949320398489,3.56038494155504
"147",-0.0779128806140661,0.56921559404581,1.45330000905968,-0.252696557369725,-0.30085263245286,-2.16026670206301,-1.90167644449337,-1.19450633184281,5.2316015470769,-5.44803507249753,0.194025773932331,4.90731442668431,0.747494156527114,-0.088673641756432,2.55096805657723,9.21206227412957
"148",3.16598281136013,0.302728501326423,-2.76543906620164,1.41099700659897,-0.87803515301306,-1.12903971110202,0.187921449002047,-0.315973575802696,5.12304057948204,-0.550620477254203,2.44677934489453,4.95075988569886,2.17672888430286,1.87111689301872,2.83588276580213,5.27045423834183
"149",3.681079653922,2.34544103018968,3.49874162116379,1.05365107417309,-1.04384462163877,-0.927824966463835,-0.889845914614892,-1.25319943916437,5.12698696336501,-0.728650191386762,2.36488775363757,4.94918056614192,1.85879316459242,1.43515812288365,2.77250299943269,6.14727171507981
"150",1.74570278634868,-1.48995707795663,2.68077555476412,4.17490759947027,-0.964053610494564,-0.526890456279356,0.108201598698264,-0.16634336125759,5.03194646254508,3.55882758415947,4.33707750425903,4.98721521408743,2.78688408222818,2.70777189334805,2.9575158239839,3.58774069627524
"151",4.14802452056398,3.02664592502051,3.00379526084262,0.64750303860913,-0.200147012715761,0.235788677713819,0.660112187232624,0.0628524252800123,4.94575205313219,7.44723948798873,6.12570161017629,5.02170970841992,4.73285091769615,5.37611412644753,3.34543990972976,-1.77893446700868
"152",3.58077068777646,2.42538303603867,1.59626120172679,0.167994921533022,0.455805198945874,-0.764192639950698,-0.306634746984411,-0.486030508797835,5.10348526435504,0.331561100888899,2.8525725775788,4.95858580748907,1.11604105795994,0.416684026240346,2.6244370475112,8.19566699627832
"153",1.40047500670746,0.229620478772691,0.561683703750113,-0.877249822855493,0.195664503560041,0.40728002803595,0.100047853339475,-0.429997433674,5.14445039489766,-1.51646248125339,2.00250329246316,4.9421918038297,1.91787717663242,1.51617510721954,2.78428126355059,5.98432716012498
"154",5.3751789658914,3.65987229277199,5.43372838011045,0.00354653683185369,-0.929714216784719,-0.223651184133405,0.723397517120243,-0.729777297791851,4.94147902067232,7.64000500950674,6.21437150089371,5.02341975081099,4.86098372114644,5.55181196705828,3.37098289418692,-2.13230489519138
"155",1.09360434001033,0.37683252135464,-0.840217801236895,3.1029585537394,-0.384798672297195,0.0939784295672557,-0.549785782098877,-0.114040152394285,5.04626278664294,2.9129879592883,4.0399988124508,4.98148590561116,2.50211677609833,2.31729420600887,2.90074810581558,4.37308482509995
"156",-0.83056383953898,1.13618618789229,2.1507654490824,1.39584037540668,-0.0475961169783602,-0.696051655648004,0.430986347921247,0.590899735642625,5.02419235414918,3.90863179530918,4.49798335988549,4.99031836253914,3.11083224423999,3.15197502480748,3.02209415712248,2.69434183480791
"157",0.249489045008969,2.75489151809729,1.94669602550888,0.056231311659896,1.0241395066572,1.61018700887448,0.464666169959328,0.407542990152539,4.8801136506376,10.4083264928976,7.48776708258232,5.04797781000871,4.96249928193533,5.69101179987795,3.39121979154316,-2.41226909028597
"158",-0.776098095204123,4.22625156997985,0.708726828159519,-1.39419631827954,0.26121800049174,0.676275132380884,0.035194115606282,-0.0915116454185493,5.07575303964428,1.58262034498006,3.42804523254842,4.96968408027298,2.82811125417886,2.76430328024642,2.96573436743251,3.47404254082495
"159",3.0665187255073,3.07059392829623,0.501568672081055,-0.912413499204392,-0.618271527554652,0.974488727129359,-1.92917018431493,-0.525720314327481,5.18465140839498,-3.33001512920036,1.1682902348718,4.92610359530563,0.174814166868338,-0.873942010469411,2.43680559637276,10.7914249955258
"160",1.76739496568279,3.85718975003768,3.58031443811784,2.02182228631539,0.0382128770535341,-0.898542395759608,0.0279224190867021,-1.76322113443111,4.95778992331502,6.90418573271021,5.87590321907902,5.01689222376372,4.14845927366597,4.5747865416117,3.2289427577249,-0.167272816622322
"161",0.331623536831245,1.63531316335048,1.57926917339296,2.38221316284968,0.954968861111918,-0.963028091595719,-1.80121190845073,-1.05596799183734,5.02558693999239,3.8457190817052,4.46904424569083,4.98976025750898,1.67880197517369,1.18835119711386,2.73662216306645,6.64365954053376
"162",1.20840409942221,3.16192896385188,0.766734811493917,1.26162990825379,0.162080393912321,-0.483233520001407,-0.563706961431212,0.0422066403404702,5.05135464037041,2.68328368053887,3.93433752440697,4.97944817577764,3.68357994000552,3.9373362332651,3.13627011438614,1.11479239045483
"163",3.48162904745181,4.45549564791876,0.146809976758842,2.69046658277812,-1.05890092148845,-0.60379834827615,-0.147672503663574,0.839189303731914,4.94679425295252,7.40022365233149,6.10407487435297,5.02129262619799,3.3844754766223,3.52719919639104,3.07664431635832,1.93967617861049
"164",3.21755802346926,0.0958775879126201,2.55600352180286,0.657901286295167,0.479451881240197,1.72475425330593,1.10473899617215,0.824673946941166,4.95302495016761,7.11914373792212,5.97478139335456,5.01879913791682,3.46229240173026,3.633903064068,3.09215694431161,1.72506915055208
"165",4.04050602432886,3.95293125072914,4.58700289718974,3.83598406213938,-2.25653485624939,-2.1888528450585,-1.74222779216196,-0.983804635731372,5.1256489902227,-0.668291396321273,2.39265209510354,4.94971601510304,1.61590567930717,1.10210674550901,2.72408392879332,6.81711778387954
"166",3.72729686831551,5.25476973778552,6.87155843245124,4.41850973599195,-0.32251357317817,0.309556730149989,-0.872917279204494,-0.438187100849654,4.97406639893214,6.16991953176899,5.53814933403654,5.01037847420906,2.61831335151616,2.47662489134112,2.92391163022113,4.05263266528522
"167",-2.49810218066481,-0.194446448615961,0.104830504647962,-0.392552091601119,0.21700603247715,-0.202734145450158,0.0968839888496861,-0.502483905628394,5.22018731342799,-4.93311487876563,0.430883054979508,4.91188233567741,0.089034651321342,-0.991564315175246,2.41970564403144,11.0279916148607
"168",3.13657724155415,4.31883420540608,2.30594204922809,2.47533283253424,0.374345223259504,0.116977015613986,0.125358448947334,-1.38648129501811,4.97226902686657,6.25100278279392,5.57544668343167,5.01109777191005,3.4497166563713,3.61665899194796,3.08964999792793,1.75975110866544
"169",2.79568441760068,1.44482673301051,2.22920939667379,-0.984301921047528,-0.673668581278741,-1.62690391075848,-2.07792080132663,-1.48507219747536,5.12916200724543,-0.826771015853061,2.31975331925317,4.94831012640787,1.20203266907058,0.534597159926209,2.64157928062325,7.95851545022575
"170",-0.239799442795248,-1.41963966517175,-1.28044136220902,-1.33118082772837,-0.160798367745603,0.165205816189538,0.892481372345653,0.575551487980018,5.21001772235366,-4.47434314101771,0.64191270141213,4.9159521460522,1.6295616425624,1.12083203045397,2.72680621417055,6.77945675209997
"171",2.76461028509274,4.0833747616896,1.76151601988122,1.07623444428642,1.01207034075848,0.0502370910146371,0.102752028376861,1.14916619522024,4.90979989298051,9.06911738534177,6.87174651894824,5.03609755089184,3.10703561317238,3.14676902086302,3.02133730730933,2.7048123553139
"172",-0.0833777179790194,0.240222402703337,0.328615394463621,1.38603148145823,0.00120718393810378,-1.45453101638731,-1.17565096438729,0.139327766133901,5.34630247161723,-10.6224360968886,-2.18613832257055,4.86141179310937,-1.42175780367501,-3.0631881679761,2.11853258641596,15.1945232316012
"173",1.35735031566322,-1.92137385882064,0.329347272214944,2.31843809714936,-0.61073725767746,-0.0165975391108709,-0.197498816534621,-0.598613546624855,5.11628593265114,-0.245904088774306,2.58694532817589,4.95346305552639,2.30226817221234,2.04325846179399,2.86090873880426,4.92423632436688
"174",4.38320253702065,1.82507688943863,0.208584630312673,5.99075090457702,-0.350786392406381,0.163846749426277,0.108807182898654,0.956559335249662,4.90901556268132,9.10450018212262,6.88802219262229,5.03641143525214,3.70290641742118,3.96383702195549,3.14012280393126,1.06149295880472
"175",1.67515611504116,1.66878754107655,2.46810932623622,-0.599007212559994,-0.199819784434937,-0.899431509590667,-0.230957782803614,0.225063655959925,5.20095687265382,-4.06558906901159,0.829934805207769,4.9195782446675,0.410596294813294,-0.550633617778178,2.48380823010278,10.1411744018747
"176",0.543561777617425,-1.39634362328719,-0.749412713754735,0.287368813600875,2.28196695572699,0.739422209212351,0.740663146009798,1.63818521886021,5.05875724990608,2.34933632555393,3.7807256375991,4.97648569509689,3.50685077900746,3.69500225535948,3.10103955600495,1.60218404670997
"177",-0.729418915973824,1.65717051826289,1.44841402124544,-0.335648081870736,1.28128612650446,0.0702078424204243,0.993117493889326,0.139356620420457,5.06496158060043,2.06944586059769,3.65197928947068,4.97400275854183,1.07918280032723,0.366143367639569,2.61708943724686,8.29731636264679
"178",2.45264988476213,3.52203952400559,4.39099109557628,2.75487744780139,-0.962178270242238,0.0587572416504828,-0.214185275985324,0.0283915084464504,4.9315966428418,8.08581995105673,6.41944117225469,5.02737462013939,3.43508746620481,3.59659920200406,3.08673370196795,1.8000961495441
"179",1.81272641217791,1.75616991856587,4.21019596762863,4.22366793011014,-0.580503496721951,1.26424476070467,0.771119139380572,0.067723994202753,4.85744547529374,11.4309357716844,7.95815541905753,5.05704948010023,4.13712547681056,4.55924545002707,3.22668339096539,-0.136015960143058
"180",3.66880313551408,2.33671270334548,3.27800598933472,3.45853845953912,0.702748931010458,-0.700425844208302,-0.111698145409018,1.08210806840285,4.72262915585185,17.5127847560788,10.7557349890932,5.11100217608819,6.98251486734987,8.46089091592393,3.79390532804969,-7.9831592381048
"181",-0.0833465885786446,-2.03518452577555,1.00859367477719,-2.1955366240003,-0.188839311604344,0.694088136247117,-0.0127822795067812,-1.69363275075738,5.12555818519946,-0.664194989887206,2.3945363942665,4.94975235473783,0.92369493670418,0.152935811540587,2.58609328343726,8.7261278103492
"182",2.00336737696842,2.43512562954294,3.06695592806657,2.6758714132159,-0.880212545566096,-0.247211507749333,0.805297324837539,-0.549657252966117,4.93827717183669,7.78444717474149,6.28081321155593,5.02470111183274,4.13350747005689,4.55428437872591,3.22596214950507,-0.126038057831674
"183",0.53429238740575,2.97558197789318,4.67580184076186,3.93968508255455,0.275979011382551,-0.697568509059282,-0.970462878270605,-0.962535858075356,4.82416442558026,12.9323142341543,8.64877199376613,5.07036835992713,4.90201185913794,5.60807043526687,3.3791617606661,-2.24545414580633
"184",-1.88730180264795,2.48048616085736,0.772855809266291,1.67147239136631,1.36906206733358,1.49886345896446,1.4407007465985,1.95900714659577,4.90854906748862,9.12554476578795,6.89770245556093,5.0365981238772,4.13019438930023,4.54974142704578,3.22530169435234,-0.116901094196597
"185",3.24406647174212,2.45456804469272,2.44330721837854,4.14691424997724,-0.424424996733506,0.44560042511146,0.178220064770453,-0.779538231162288,4.97068721965189,6.32236144799066,5.60827083681195,5.01173080182897,3.95968983416073,4.31594273267843,3.19131199706539,0.353324063095913
"186",3.42320384497249,4.42678644545212,7.17463309532214,5.30668956784733,-0.831062222281743,-0.372184000564998,-0.233185832134361,-0.613164150804937,4.93375841516012,7.98829783479421,6.37458213665833,5.02650949160623,3.98723818970381,4.35371749800754,3.19680369941256,0.277349964880203
"187",2.41476231477061,-1.6215477070257,5.32662209688644,1.26678011083407,-0.996491243786537,-2.30901115892502,-0.754630819184366,-1.24846608784497,5.26873434236867,-7.12317391524249,-0.576518548273188,4.89245410099189,-1.56396913567461,-3.2581907221222,2.09018307914628,15.5867200612025
"188",6.74946943019079,5.02363640960892,7.10328127472362,5.04562952975807,0.54916088318128,-1.06420114018639,-1.19502459160483,-0.515531787187444,4.99997470512913,5.00114110506321,5.00052489501471,5.00001012285815,2.7283174479433,2.62746434603301,2.94584069795087,3.74925840350698
"189",3.02294150939625,2.88205684612331,2.33106562248318,2.36865664348772,-1.4128135356317,-2.42369517707216,-0.639033266241181,-0.406685747781115,4.9003840253345,9.49388706691424,7.06713561627487,5.03986572559555,4.76809958452414,5.42444768724789,3.35246665170901,-1.87614483121263
"190",4.02566867168851,2.66389858969094,-0.430999158994571,1.75491392787535,-1.0299636420045,-0.750590326865127,-1.51940298956022,-0.574831797126482,5.19512155759277,-3.80234567886009,0.951023693163457,4.92191350334231,1.71707681813338,1.24083430117973,2.74425216641058,6.53810345121791
"191",3.07958121107255,3.60752322687324,3.90255250907605,0.471966817664841,-0.0296783010019916,-0.767813988617681,-0.897976740692054,-1.26351616539367,5.09500078404204,0.714313932210429,3.02863441404103,4.96198124647478,1.15999990368021,0.4769611298455,2.63320014394515,8.07443530762168
"192",2.73748411602239,4.04512338421298,5.01218009081892,3.09300189685063,0.436374262192543,0.712695299088965,0.690413651189534,-0.206492011913397,4.98478595918813,5.68633752236577,5.3157072521278,5.0060885694111,3.11133618460903,3.15266603626006,3.02219461649484,2.6929520453146
"193",1.3562148276344,4.25511813205308,-0.186604106662062,1.16549337461423,-1.78616962823527,-0.433333003574953,-0.884402235773532,-0.807118603970039,5.10609170749996,0.213978944222259,2.79848615745634,4.95754272431346,1.65540371752397,1.15626711534549,2.73195777334439,6.70818831147896
"194",2.91492415871491,-0.344604277434842,1.98007034764201,4.60676127853417,1.03212798487339,-0.257743418838742,1.19221279062895,0.164992780495044,4.87238215258338,10.7571107037672,7.64820374998126,5.05107190993502,4.23380264076165,4.69181079227503,3.24595576485927,-0.402636606074209
"195",1.99187869312732,1.51364282775468,2.61070142179666,1.58780389004197,-0.713187821756013,-0.534775298154706,-0.0975379315423637,-0.500193614320658,5.04968919270758,2.75841554305099,3.96889730452679,4.98011467811065,1.57263163331289,1.04276865072805,2.71545734563533,6.93646090094578
"196",3.62680074815813,4.37992855067309,3.33997189732656,1.4761616373658,-0.900507220547859,-0.694147390029215,-2.60702958989203,-1.45243483299725,5.10931827715849,0.0684215704409672,2.73153146387492,4.95625147016417,2.7978401288004,2.72279500743387,2.95969988707914,3.55752561657539
"197",-0.636441454918176,-0.345322293528596,1.64152898864584,-2.43125292887209,0.455966217539027,0.0813998441858998,0.741139252359036,0.703829177068913,4.97369643343016,6.18660945715634,5.54582650497729,5.01052653222115,4.30474951339735,4.7890943292345,3.26009886339626,-0.598297093368735
"198",-1.77265031746509,-1.01870503218052,0.380258973274778,-1.54724884669294,0.645646746355588,0.890974961594227,-0.907338011345539,0.160609439950012,5.11980483141505,-0.404649046076869,2.51392450004692,4.95205481299308,0.66382711601194,-0.203399285408727,2.53428922135386,9.44280301448256
"199",3.77349807419212,3.46416276312256,2.80056694937962,4.30423790850945,1.63006733460683,0.398921254539813,1.04604117578766,0.882120139255087,4.84003845384182,12.2162032836366,8.31936931208371,5.06401566743081,3.93652446420444,4.28417799040579,3.1866940329781,0.417210565849608
"200",2.77673032563874,1.6159830388133,2.50831356232487,3.2490652449908,0.557012225188023,0.0429211205298886,-0.329356377117196,0.124534284786262,5.00491373845478,4.77833087748929,4.89803479007208,4.9980335508482,2.82468055449552,2.75959904752915,2.96505046521287,3.48350387924434
"201",2.71256668972409,1.21657623279459,3.37292032704642,4.14846804723271,0.207814830703413,-0.0565950556560568,0.0760777871786394,0.382026648150852,5.07351806534196,1.68344475738766,3.47442328584045,4.97057850380845,2.38625818677695,2.1584269728583,2.87765195817363,4.69260487160405
"202",2.55254911308667,2.52587115353541,2.23597818242912,5.74609813481142,-0.776183890462463,0.598897858027823,1.73781789236129,1.55796631761663,4.90856543173223,9.1248065401874,6.89736288039826,5.03659157500341,4.14461651182589,4.56951728238142,3.22817671184663,-0.156675074590106
"203",2.55263106427159,2.00214223189272,-1.9104881894289,-1.31385650202864,-0.454417850707568,-1.80587560857112,-0.709178706419645,-0.0464509563344037,5.2011901779754,-4.0761139649515,0.825093475879501,4.91948487725368,1.18924853949812,0.517067347891453,2.63903079331809,7.99377209972782
"204",1.84465359877887,2.27963856635657,2.49356155373894,3.45337969946335,0.778106697935667,-0.675938598154515,-0.874825919826402,-0.0874300372510804,4.89451791999429,9.75851947160684,7.1888634347125,5.04221330635851,4.25114434559485,4.71559002764378,3.24941279448078,-0.450462342320615
"205",1.61169518135909,3.90957709302717,1.00226136158264,0.220167699767119,0.626081345376854,1.06902166935507,1.23161559774445,-0.0335721653399362,5.14811981137369,-1.68199761053481,1.92635906445139,4.94072332499565,0.451514256447845,-0.494526225230782,2.49196513317448,10.0283290005893
"206",-0.457972355107628,2.05670998264442,1.06417151035753,2.41453906936037,-1.31260505619999,-2.39919578143135,-0.824991124583736,-0.47951831441384,5.10691061674939,0.177036217944119,2.78149293441474,4.95721500166119,2.63198259903155,2.49536839188553,2.92663656378557,4.01493499757344
