"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34"
"132",-2.58798225709773,0.116093400735196,0.288685831195872,0.630453188314372,0.0413169668601776,-0.721335523397234,1.5642058677451,0.505521359598834,0.592829041407253,0.654563657428151,-1.17282962215596,-0.341213705320085
"133",-1.69287189744202,-2.12442529698638,1.4279032585233,1.12798509589013,-0.387194857192687,-0.833876321992649,-0.436253078431823,1.65222074810628,-0.261160588060846,-1.29662913066396,-0.667408835221591,-2.54983968195943
"134",-0.54985431834848,0.0344923273540739,-0.675803139476896,0.515359100625171,1.02513837775096,-0.0082757356231465,0.473619377939322,-0.517209596081699,0.233469420989546,0.213665650881508,-0.136511468748019,-0.230670521552512
"135",1.40553114514247,2.00770510883588,0.475552581999132,0.795252803391825,0.691772816436931,-0.523852216548572,-0.444858319543319,0.510623968235439,0.706476662832692,0.442265588815992,0.917803992790302,1.17920428837807
"136",-1.05455573437949,0.34122400602903,-0.340417790716476,-2.09008979272825,1.16826360914109,1.84773925970544,-0.736584538899771,0.330510328403298,2.71989225103741,0.466527184619831,1.01301591137858,-0.519486116091896
"137",0.337265797591707,0.29706965575009,-0.0313697343001814,-0.0726632851196433,-1.48477526620258,0.219465157493099,-0.426828988332926,-0.996352924309362,-0.0761666436600961,-0.319296765508851,-0.887421457946361,-0.354123249356558
"138",1.32197495869684,1.03469376532127,-0.891853032547115,-0.469901394538443,-1.21131067927136,-0.603165066055886,0.538928275889838,0.372593812592438,0.419232911277197,-0.837709817140525,1.31954266533589,0.344305293607487
"139",-0.18856500967447,0.182730006943179,-0.11748702637726,-1.6790395052329,0.268756665649615,1.32686933833374,-0.782497309032624,1.04785213603019,-0.380448141708177,-0.211614120868638,1.4462034921572,0.648844110028886
"140",-0.0233126995471496,-0.234157193082318,0.567229049672676,0.462347657985731,-0.269310860378824,0.532078294553607,0.840042588565915,0.265588254835294,-0.474797163728671,0.130662515331169,-1.07762269723791,-0.191640927682174
"141",1.50662193292071,0.60965108223596,-0.272261646240279,0.289051595032737,-1.25921500812358,0.103652176566765,-0.0329441699458847,2.02121564242427,0.445769393048373,-0.61257146287784,0.724607017037891,1.14515340411067
"142",-0.895871858561146,-0.0447179434924533,0.402086579252581,-0.97106281027318,-0.283354097550937,-0.523991207205149,0.411287335112169,-0.0232323918028345,-0.279065655185003,-1.27386098595719,-0.184638845951928,1.16660561528798
"143",0.994512617452828,-0.726622286129724,1.25965265316066,-0.125674856786554,-0.399689924176219,0.0695976494669554,-0.87357170973767,-0.438113803082524,0.874883888921299,0.386018738554765,-1.32274631745775,-0.943157500593199
"144",-1.79493606686097,-0.952066530022712,-2.21674326098361,-0.822447322010605,-0.680782018006236,0.713673221933666,-0.743475041381439,0.300415973180326,-0.3369399427799,-0.433463239452401,-0.647702180568934,-1.53748736054166
"145",0.889512580007575,0.464723401649685,-0.359903878362821,-0.229605780252676,-1.14797417977604,-1.83550850313383,-0.784546639974392,0.885694231128512,-1.40986327860871,-0.180560127569893,-0.43999270922151,-0.976066339591448
"146",1.32404104692519,0.829816734146839,1.07139941464075,0.501140896397492,-0.56097220736006,-0.836449747098654,0.897400994514468,-1.36843033267069,0.238397077136364,-0.29094507850527,-1.89775157246301,-2.02776304478457
"147",-0.698158229602657,-0.00401009867018835,2.0896401602296,3.0874807136165,-1.20071145060492,-1.53423338273012,-0.639367966361738,-2.00636933331521,-1.94624280861047,-1.90934708017799,-0.522164776387694,0.114566057808236
"148",0.670169738810346,0.757697707604183,-0.80563843501565,-1.69594130552852,0.833999852994255,-1.24685518039684,-0.215567915790241,-0.148919210068296,-0.379602901234029,0.960358707288239,-0.0476972380258779,-2.08379346090146
"149",0.868853509341828,1.80813584783876,-0.844462285324758,-0.523242405514792,1.75698910784046,-0.378842348085857,-1.23890546303692,-2.26618107329252,0.816065605715027,1.2839762386761,0.5583215781719,0.811832921567329
"150",-1.16866090486924,-0.309255568333269,0.097989461891771,-1.57990390340124,-0.771934187836987,-0.664073188378213,1.18176091324796,1.04288931890115,0.135507742147482,-0.933675972701456,-0.359281284267789,-1.96455793710218
"151",-0.381316852246791,0.550289488404902,0.723103968779662,1.44275859483683,1.87810929082774,0.550302370298015,0.168102018301154,2.05719463879249,1.40440733673865,0.435748154534434,1.52282642251147,0.475437559157848
"152",-0.0700945406727245,-0.517317869586765,-0.417798664702912,0.646295902175359,2.16823134742648,0.222997912542846,0.284462896388537,-0.0713587713670603,1.04120823751151,-0.22080744477976,1.67335709409116,0.980310187004827
"153",-0.158104204719541,-0.60187177377086,0.786885797059977,-0.0511331200556759,-0.364714294804493,-0.879234399592161,0.91037092303745,-0.874599014959092,-1.45755832122034,-1.27401417219712,-0.044189299409166,-1.0738427717311
"154",-0.101478355099913,-0.159228274367999,0.645054472681211,0.624088922215384,-1.12890616820378,-1.08148223838817,0.622910832564312,1.8191332113398,-1.62620287086559,-0.430479366875417,1.24892454269723,0.243176866955849
"155",0.271046340742717,-1.80890454759109,1.44510677914502,1.09471735639151,0.0106753259823418,1.73477488775145,0.149356963852068,-0.246767395870428,-0.136471083042142,0.856435539403166,0.152838913031379,1.70525115482993
"156",1.24907621200144,-0.503100184308156,-1.31882619677597,0.148965020167251,-1.99786546030291,-0.911153439530817,-1.69988758036194,-0.735667158042538,-1.74524596395711,-0.250539636538537,-0.949504159449737,-0.218037093604311
"157",0.658904145236956,0.615390372390262,0.140048334162024,-0.954128605817392,0.989417058897236,2.17972315815124,-1.37598488126382,0.0573206046659222,1.10178951392219,0.390898824535013,0.293740499125792,1.84512515587397
"158",1.15869151949695,2.10936392537175,-0.448857807149372,-0.960294535037012,0.546515054572017,-0.0913375476465393,1.34326071202129,-0.214976310092278,-0.330980277328924,0.402167157187336,-0.107301761684262,1.95824202318127
"159",-0.701299137094633,0.0233551828698747,-0.196865068115651,1.2984846238677,-0.272609972329759,-0.281747105811863,0.136725142236153,1.52911987274305,0.669665776469385,0.400363298188235,0.727331330223342,0.996924649447698
"160",0.51221004034339,1.63839436877087,1.60022952493539,1.11119481655209,-0.0310498566685982,-0.251494006759192,-0.84445632698119,0.0152231551617335,-1.52610583162937,-0.144812445508686,2.03945349443705,1.39743958687772
"161",0.402584409961838,-1.02274200625753,-0.665152431038014,-0.290365297506633,0.968709297841218,0.149500370431432,-0.149239284788978,0.309685886394325,0.501885297352658,1.18372853033571,-0.283604197877503,-0.0884237727443164
"162",-0.345175051656979,-0.558927607181029,-0.968705886776849,-0.782612059286533,1.91675277553565,0.637658605246829,-1.30012089562515,-1.14081579847183,-0.957258505515205,-0.656912093183685,-0.426422293450412,1.94344059477236
"163",-0.525490365909205,-0.485004392510439,-0.570749440689773,1.26782659226799,0.515504193138249,-0.609502809876212,0.418806051563198,1.52230430578646,-0.57998454880856,-0.672161888281412,0.470271099828808,-0.026566952928554
"164",-0.578450122383104,-1.47697059272825,-0.507450829764815,-0.343603471723225,1.14556862616425,-0.458265147015245,-0.708637018002139,0.337303419805838,-0.00995662268832065,0.328060728378534,-0.109204688457829,0.571751519391106
"165",-0.363824971161654,0.395458853965125,0.48996068925764,0.978121040911131,1.76180290041678,1.42721803639669,-0.244116162665881,0.282056402918305,2.07047786506891,1.18230854480326,0.599025510413171,0.290330489856509
"166",-0.251170020064276,0.959066260611741,-0.534477374827418,0.258418034792905,-0.10037432382234,0.322794480493582,0.732395771666421,-0.506536641068035,0.66778803428301,-0.937762072018255,-0.409742978607033,0.239928765519523
"167",0.482316134897647,-0.848605835274154,-0.0397300621198552,0.568404018586598,-0.836926076194997,-0.402651237950383,0.00397216118036131,0.591754262346474,-0.901404365500617,-0.0267669093316016,1.29419812320075,-0.368497917659173
"168",-1.28747870218733,-0.160910770873133,-0.0384024992853189,-1.10392699488757,0.19066183241177,0.384637887084872,-0.173819061525824,-0.823077439167778,-0.446218267786412,-1.29954127942627,1.83098188251858,-0.514709280481401
"169",0.0665212467447661,-0.102100949784812,0.532175100174842,-0.329776834469312,-1.62847105898062,-0.382732406864448,-0.0699318470688145,-0.122807094325577,-0.689471003912234,0.329412683248163,-2.43652455203964,0.275951425699869
"170",0.704269166567177,0.639386016316746,-0.50072435481245,-0.766530394040291,-0.808608637896846,-0.528708898910047,-0.837836608489562,1.75414299403647,-1.64740238354918,-0.0603102866935121,0.236540695912539,-0.0937014794927595
"171",-1.2201515521381,1.65033372471548,-0.626804722652863,0.149799377380028,-0.441881804789327,-0.139638242635859,0.677137393985408,0.257100336350272,0.023132240199832,-0.599173718442269,-0.285783758484462,-0.485168175843312
"172",0.206270457051323,0.243052147803349,0.802813612379973,0.110218095556824,-1.17594861722749,-1.0637178148384,0.063975328896469,-0.606564645628047,-1.5936846508444,-0.746849427781301,-1.8349045595334,-0.0412507822723714
"173",0.0371339064838581,-0.531861148906599,-1.51903577484754,-1.27590990562753,-0.384054803874002,-2.14051486106718,0.0791802443025403,0.631865844269363,-0.0483310524261042,-0.772374477156924,-0.578193745874498,-1.60931975382399
"174",-0.208523517343725,-2.13316307580054,2.45712177014671,1.74770382187173,0.307590437451344,1.28807215177841,1.44813762655354,-0.68650350439998,0.754199406905575,1.09112344110005,0.261911506228427,-1.38450378567898
"175",-0.0469200967670804,-1.78169476830798,0.222424501315565,0.80385113126919,0.597479277698759,-0.110841238486275,-1.22257941276861,-1.92863397854004,-1.02195259078353,-1.32235429063573,-0.711710352492774,0.302030745641514
"176",-0.728336905519266,-1.10460321149633,1.52566889286015,0.437742595198956,-1.10364653563686,-0.428710765595894,-0.263729765587371,0.678661497294118,-1.12019472125666,-0.17672457050817,-0.579979566122032,-0.153247127499539
"177",0.192548233395838,0.196439116444401,-0.718036829899157,-1.87298052113925,1.06456905578187,-0.795430650689872,-1.003983636508,0.174135640191978,-0.640030168289893,-0.900002738222521,1.77346747865365,1.04843212225863
"178",-1.26806487770403,0.266802234774971,1.1634992516767,0.120861228350601,1.87989327719649,0.902844207142794,1.70134490324071,-0.459184113388398,1.79739254471295,1.20336251575635,0.850220321854127,0.0401429181262781
"179",0.672838686544444,-0.425595484948919,0.8792446025698,0.222822745520632,-0.263600735692571,-0.325029031253966,-0.353334507055151,1.57659148289092,0.316121787061154,-0.311288403357515,1.12025428300081,-0.196348644853316
"180",-0.611875273015247,-0.956686719651726,0.0921493706935647,-0.447200599774761,-0.925173469340969,-0.179271983069871,-0.0963086818314105,-1.89068109961075,-1.54493416520658,-0.319358522076766,0.475548005853732,-0.43710311393172
"181",1.89991299660579,0.305786460866301,0.0764857164185344,-0.479001050309657,1.17018044613257,-1.75951638088233,-2.26708489184889,0.308999992700337,0.211149472254282,0.546974220543804,-0.293801195909536,-0.666020331744587
"182",-0.927637657300759,-0.768264895854536,-0.708206659906624,0.763514922391205,0.924755846108567,-0.576329558482046,1.15406767090922,-0.0161415943766596,-0.129627480997689,0.452060566874528,1.78748772599571,1.34875464467928
"183",-2.48342314620459,-0.735204259146148,1.82573488104361,0.314493488254345,-1.32841691483177,-1.93220355069281,0.687567041697898,-0.568143270181744,-0.309878944935648,-0.236066781129326,-0.75684523357645,-0.951756718629337
"184",-1.78889644467759,-0.267101938755435,0.980703487967358,1.31485137854484,0.276423219259377,-1.89568334011401,-1.80373535451013,-0.331813384524884,-1.83371025735428,-0.943535611753586,2.90607544289548,1.71133284959172
"185",0.426546372310819,0.463084380914889,0.382574649516372,-0.245605114819125,-0.328706494783321,1.90749685025673,0.694452819170304,-0.291068612146409,1.12978312360986,1.40079755039811,-0.488985711789821,0.407544165222585
"186",0.748915041546002,1.47454116728813,0.38691733433489,-0.354691428014278,-1.26871624767872,-0.056226743147341,-1.24516859558249,-1.14882220038771,-0.595779114235459,0.229387327546794,-1.38729057200745,-0.133147395234352
"187",1.8862200225113,-0.100780371484783,-1.40919105911196,0.352969822780366,-0.0565294099217423,0.893422940240475,-1.08924772794444,-0.930923754872938,0.532255905388677,-0.819628558709619,0.609476584990072,-0.99993457391451
"188",-0.275943012210539,-1.3538084401514,-3.1304015209778,-1.67915494873416,-1.71597069750454,0.485717616459367,-1.28620533170694,-0.19685382729817,-1.97027158740039,-1.1065170573399,1.12229236521404,0.121070532456379
"189",0.986109901071119,-0.485088259771287,0.749517811748273,0.117190965144369,1.79425395882101,-0.15751157981563,-0.595475650762782,-1.20334630944546,0.292730696950589,1.41193835120721,0.657953551843204,0.205620211022181
"190",0.380068993740216,-0.187655977016753,-0.744841252281702,-0.0119965314170477,1.2189576643564,0.698784949910895,1.02823505215891,0.595512769950741,1.40006000357725,1.07180817391701,1.17641444541831,1.01815137029279
"191",-1.23020955605143,2.27488902672221,1.38274503323572,-0.444500505554036,2.3188922343466,-0.258666504640056,-0.572703910497013,0.779819191494088,0.589077103978387,0.522748280403478,0.78726407939642,0.652254999320581
"192",0.950649111415745,0.820235038814881,0.711618493552904,0.332199413500693,-0.0272799885715533,1.02040829150596,-1.02987027878884,-1.06958059073361,-0.147859848804982,0.386774534004767,1.02415034009321,-0.017695096507851
"193",0.67331002457021,2.34395263585576,-0.184335302996552,0.0320903860908279,1.60105518596187,1.44231162692592,-1.76412250004386,-1.65376952167859,0.254217619583235,1.05805324012558,-0.161267516526294,-2.08266278754407
"194",1.02986943309047,0.464716108050908,1.64748038785409,0.30558496895609,-1.67737059624561,-1.13156425218825,0.396788039917301,0.850243163857825,-0.373133529507999,-0.369844536923857,0.365280746199156,0.337594306324983
"195",-0.896298542360032,-1.55814031865507,-0.715462619307896,0.795202868392701,0.101858846488418,0.0981402488505448,1.25810935803301,-0.45817242435713,0.22366539267398,-0.459540095120206,-1.16912216379835,-1.49192076177642
"196",-0.558173426714574,-0.539859336678814,0.265443214217784,-1.52757905356349,-0.369649807264172,0.114778890335441,0.72545550146452,0.123864486360041,0.367081110212959,0.306179464617736,-0.433522811739222,-0.107181631355322
"197",1.27274633341876,-0.333670104247565,0.0586998362140471,0.260262682927953,-1.47433262414584,-1.98938055214136,-0.797265723816639,0.118264907903313,-0.0629042144953285,-1.1819818541521,-0.444919125541012,-1.81374403331944
"198",1.21813068311759,-1.37656364417294,2.21953639611571,-0.811152867094413,2.08524963570304,1.85068499917514,0.729500217269425,-0.733624759069078,3.23812818985445,0.40936086953113,-0.679281801837139,-0.0952489928892728
"199",-1.16512103902509,-1.57908704470407,2.47722071054838,1.17607141416601,-0.31025587565778,-0.155379689248171,0.271593338391407,1.90142373966111,-0.429573264801099,-0.564053223518651,-0.0426148784010549,-0.325586534416313
"200",0.563601982138908,0.248245407756156,-1.29713014702032,-0.479741511418598,1.43228160233116,0.389842351429389,-0.316669394796192,-2.16311364621707,1.03005538425934,1.04728472121995,-1.42463444635563,-0.570074553772576
"201",0.679153577751973,-1.50956082771172,-0.429992314012069,-1.09401972939015,0.138669757406731,-0.453197422590444,-1.21303981156173,0.695378541602772,-1.64054411787186,-0.0837810759715605,-0.00128647792818985,0.911542703685279
"202",-1.09689866325227,0.0229577896899116,0.820123791611594,-0.235216709828388,0.0180858468031173,-0.259757939271096,1.47063756606489,0.638590500841869,0.571236775044418,-0.84466351473346,0.133619551457373,-0.377367122889892
"203",-0.138552132198998,0.471902457632944,-0.462067047771968,0.307009203989651,1.39729619644247,-0.0570497316973745,0.624342999007117,-0.238698918743536,1.24028056206438,0.77524256272803,0.215130727754418,-0.41547429657864
"204",-1.5235530190034,-1.34249881011071,-0.841750563180342,-0.153329152420165,0.340719622639765,-0.488274463735231,-0.61887494682795,-0.153569708946279,-0.304523880779873,-1.30639894132928,-0.222004671640032,0.16707479924108
"205",-0.916006755902274,0.0804767455574365,-0.758865214365297,-0.745885513539586,-0.22880714527898,-0.514047361182597,1.66520752749858,1.58696759392244,0.78026656732594,-0.301017269476082,1.22047813155114,1.0194790429755
"206",1.00438975395456,-1.42489790790447,-0.962187553213571,-0.442885036352558,0.0934967331549419,0.213931231605178,1.19764154406562,-0.507960915789234,-0.453391080170668,-0.72548421602341,0.0210438377245973,-0.195652749781528
"207",-0.470457771337943,1.64588024366681,-0.800803772693201,0.398490690626413,1.22400309025357,0.408592764510594,0.37857451439175,0.301917425301053,0.535754877427137,0.203025799079411,0.673315144306194,0.930781289655659
"208",-1.49120151551969,-1.05915381009182,-0.121335506970667,-0.69196366802683,-3.19122618044476,-1.66071591157048,1.40294222085707,0.617546138861915,-1.35701900152425,-1.8449145464698,-0.129241048048833,-1.46474691437794
"209",-0.415587025372514,1.69691285345211,1.49536131701173,0.972191607178898,-1.70689273254855,-0.0745354631506259,0.711917513349719,-0.156078576237398,-0.236515073121078,-0.0644702125609587,-1.0821086223584,-0.6520619293537
"210",0.118739181055649,1.35863315114538,-2.25832687810893,-2.14113750914501,-1.3905663436034,-0.103750736049556,-0.147901852219673,0.560357201759401,0.730542428534442,-0.862922677520149,0.152460451791349,-2.14173628352407
"211",-0.92330210058089,-0.704834291579373,0.42862916684003,0.332144924319806,-0.551398434915678,1.99558936937996,-0.222742448206578,-0.0874364993261598,-0.388675898429176,0.313347526345433,-0.643793476688809,1.05002597922798
"212",0.233601395939865,0.505956188191688,0.88350541385126,0.561414764013595,-0.0727378508318494,-0.723798424938772,1.84893474548771,1.04249966745347,0.520890172098248,-0.711605607647284,1.72504771864092,-0.740936384860046
"213",-1.28225427525894,-0.712553313836703,-1.17553454745344,0.196651487876101,-0.408952716641222,0.269373071686291,1.04635877896621,0.0228968533489415,-0.721201328923307,-0.785415859776674,1.9298579593721,1.09765679582981
"214",0.527777523694374,-2.00531647257654,-1.46456916451177,-0.875072406784967,-0.729180173084322,0.608512283941043,0.38596064870195,0.580521743092589,-0.119351045104452,0.225939238014752,-1.04056007089306,-0.297632626349104
"215",-0.178829267560581,0.49701367075141,0.681006181960773,1.42907442490257,1.62754989345792,-0.0292991684271566,1.87756195625822,0.0207482208085643,0.156662270841073,1.03692553700542,1.90608453762287,1.02035352149645
"216",0.626819042099205,1.85811662763372,0.177700071123536,0.676921012956937,-0.753071004035948,0.579381273737799,0.486001151535325,-0.674385827241468,1.92724399623093,0.687232379584172,-0.431143414953584,0.168437020876799
"217",1.05197615608924,0.637695467888487,-1.51343354969842,-0.0572688833334091,0.941089737536172,-0.872916547131065,0.792180981297177,1.57822478164795,0.167171787227158,0.639205141641479,0.808418667205959,1.0353353432631
"218",-0.523058000120519,-2.27705576359668,0.0221174322300655,0.369914540375818,-0.856480226884007,0.374605615593977,0.406943608917183,0.192134713013329,-1.35831124771496,0.970320760306557,-0.168707276234205,0.759403516609783
"219",0.815100169103697,-1.69058509637708,-1.06864206882378,-0.594052157772679,-1.98654986259605,-1.33457117652807,1.38422926030251,1.48716591331961,0.254405815836242,-1.13677439557743,-0.490561210559489,0.328093991021324
"220",-1.03183400635378,-0.974532434039639,-1.4422380457391,-1.28276079844364,-0.550367835981287,-0.619210129056619,-0.209646766897871,1.77991590713963,-0.680033135074516,-1.09326102148083,-0.599664336606958,-0.715625149479786
"221",-0.759057756929264,-1.126906304659,-1.78543509145291,-0.36444406897868,1.88696837580238,0.514906367498783,-0.570537252913891,-0.830792938907728,1.23355962828649,-0.565144735188042,1.36278777468775,0.301809749335674
"222",-0.0220578883838119,0.440483370072734,1.31681919882689,1.07361082024257,0.28632830101756,-1.53075681715992,1.25634689993368,-0.151520237354125,-0.143103503509556,-0.242203469473518,-0.0374654194264175,-0.32346543868274
"223",0.317300511891939,-0.79893831104461,0.368849857585225,-0.529535547060131,-0.0679201864326657,0.437294491767521,-1.78402138461032,-0.36038077200494,0.107537851849518,-0.144620098997395,-0.0414722588221893,-0.682611444618544
"224",0.0733155902720098,-0.113653602506832,-1.41249875078157,-0.697525054812064,0.0810310031363134,0.136187463441845,-0.763870721391094,-0.999732863489149,0.17100255779358,-0.803401526897466,1.12398373087266,-0.371985571741465
"225",-1.82924443705076,-0.841733344689808,0.7113633719229,-0.300821825039328,0.232097777089967,0.40574111597557,-1.3393510115651,0.595778894333892,-1.39007531726627,-1.11764474928867,0.814778701901491,0.406107173771955
"226",0.247791539751491,0.339085780662892,-0.627384260778688,-0.280682846990848,-0.00900845017944324,-1.77072612338562,-0.106777477165879,0.90881249590186,0.260292541567817,-0.0794042242747165,-0.555587568802048,-1.03869201562761
"227",0.406772494969851,0.969626026834744,1.16831825181612,-0.283952450341084,0.37326735597882,0.631189547595417,-0.0343972116543828,1.28296126648344,0.252792030602253,0.910355239074383,-0.26563296704666,0.0256190090803159
"228",0.60415177970895,-0.380908404223971,1.17355758400369,0.346127409289876,2.10815763555113,1.58871760599682,-0.52740495457573,-1.62096550325129,1.61754159306983,1.57242424151707,-2.28030188458976,-0.869705881352051
"229",-0.237206759848816,-0.45984862105966,-1.06947088509881,-0.12610039488681,-0.204496210292596,-1.42247658367892,0.274313867564644,-0.925422117094111,-0.690138491969783,-0.181169320393229,0.0384850920039686,-0.597248665211599
"230",-0.755613969561578,-1.40394086052952,-3.2565015310904,-2.31660332028551,-0.35270773494529,1.04977666425159,-0.0819744120488705,0.743937668366848,-1.399537047218,1.26269277553187,1.83742586061788,1.35612299373911
"231",0.455356285662409,-0.716222217887218,0.464767774148343,0.547009875387589,-1.36496343188766,-0.239604270841475,-0.738753149534616,0.016748517956352,-2.23235953217814,-0.224836961319487,0.761838744728621,1.0045592007499
"232",0.356237370181047,-0.207706100235314,1.33571032669926,-0.69663733930338,0.430863833525643,0.194259049613861,1.26908577127603,1.59146941142662,0.699143366443739,0.927957680610444,-0.291881385832711,-1.41321704116225
"233",0.701554253363072,1.53958056018782,-1.13245241200945,-1.10526558080746,0.412834465307994,0.886760788661793,0.336119775815935,-0.58607286309609,-0.394276073586952,-0.262981872404043,1.06363732876092,1.18301841190617
"234",1.8282573703272,0.802007737610043,0.970895367048125,1.87273548590678,0.570182545591543,0.285047661400878,0.741776899357864,0.532459104654517,0.813292003520223,2.15472450262708,1.3039075272885,2.06054414382793
"235",-0.567027770391404,-0.562316400623542,1.26992932610022,-0.795425340957461,-2.13891100137418,-0.680319981124097,1.6858454510942,1.87109520504567,-1.31813167399604,-0.447153592502777,0.445232429807174,-0.366385698511491
"236",0.21009683429814,0.335770252611368,-0.14362054659086,0.379675644015942,0.26898058662876,-0.465672733293076,1.05724593925417,0.667588352255266,-0.62530960040093,0.487516770801569,-0.362848217256501,-0.678053645736265
"237",-0.300338705824003,-0.108157578665853,-0.859039242474632,0.672330529877755,0.664528608563033,1.09836843545083,-1.17981468152122,-1.22562682544971,-0.539474580309212,0.570001551117102,1.08427185111078,0.148051369580087
"238",-0.054398599953921,-0.289476374135186,0.0415518235320998,0.20939740941001,0.530443927134888,1.97519143383351,0.116996467783252,-0.547315048544542,0.627555419970318,0.739974209784114,-0.677251889974443,0.619433360095649
"239",-1.08032828631817,-0.60365205136834,-0.0303757687616266,-0.457735328337354,0.145097043965041,0.132625020144682,-0.811040235732519,0.384471348585502,0.0570336882133627,-0.19542885206406,0.922762355078167,-1.04376949785713
"240",-0.69492442474871,-1.39801382048115,-1.25278289778127,0.140180103669239,0.385755273891233,-0.664428757280182,-0.129547135747832,-1.27638783269195,-0.21905607172102,0.138436966218129,-0.80147532631468,-0.299593758105462
"241",-0.214031274464741,0.146579835175172,1.14258326100271,-0.481665073120973,-1.04637293914993,-0.382609172123907,2.01428804531268,-0.256758682901855,-0.328812485702746,-0.306645826487485,1.2326361228576,0.289328540403001
"242",-0.375486637161218,-1.02087330583308,0.212269006498339,0.523371313795855,0.290275983032666,0.0318633553406634,0.263286663961445,-2.95305466006902,-1.41268577073188,-0.87041446022148,-0.417704713396654,-0.768631914376323
"243",0.713645431839859,-0.0507823824216363,-1.23611452879847,-0.695231215452621,0.349926845833538,-0.255717299002456,-0.398076599802544,0.784195700637683,0.652189395743126,-0.605396951313811,0.307725128349193,-0.753890632830314
"244",-0.041596398102174,0.669077608295915,0.0205422787161077,-0.0307093522437786,-0.326653111510513,0.47924463170685,-0.0414542095116345,0.496013271784119,-0.643671866303672,1.1298334267518,0.266723408678102,-0.566330868946286
"245",0.432982168991491,-0.980219861396485,-0.545916082328656,-0.171441472758924,0.670313335432926,-1.58707050669306,1.62349349669631,1.56660808766064,0.143548035447209,0.83923919616425,0.980247323459309,1.24258249897829
"246",-0.420979123267669,-0.69449101110623,-0.754642486853396,-0.891040321295757,0.202229384100564,1.47909476616554,-1.66269731505385,0.0879262248352518,-0.862577071765018,0.398414129284667,0.463708048101046,-1.15549532880559
"247",-0.937703561188924,-0.158606989090502,-0.998714219343349,-0.945790236977092,-1.4047827574625,-0.63272215381989,-1.66493265570523,-0.290076677193257,-0.332648863210652,-2.26937131545099,0.321413039387885,0.116816640271712
"248",0.818524091845586,0.343470429057489,-1.07375913876909,-1.0880341414246,0.226840375438262,2.25033365208633,0.892621731263528,-0.445795255119898,0.32098528311745,0.405178929902343,0.226047949448739,-0.14743694154778
"249",-0.61163411958306,-0.0182032276586426,-0.43186036805843,0.808396173734076,1.43692478022075,0.503149755413651,0.0211148154388361,-0.96754131077493,0.229112832811691,-0.894272876255742,1.08958808795206,1.46707882469558
"250",-0.213904972531,-1.60089595460175,0.530327127017324,0.542358858398433,0.336683664545455,0.166595352200359,-2.25650088352842,-2.28568651798273,0.69086483814697,-0.41464558071963,-0.29062826918014,0.772372113885223
"251",-1.20182440071473,-0.178290368190244,-0.0470885591921536,-0.113028502647051,-0.20070515605835,-0.333001929114934,0.117016287496554,0.386031029918665,0.497252737432362,0.181560516905427,-0.411882512326523,0.282360083264931
"252",-0.23236577477985,0.612938995715043,-2.00555910402671,-2.45673614535746,1.19003418270677,0.709248939345909,1.43376923611961,2.05798144309233,0.422766930998202,0.547355437224521,1.05756609836272,2.02697403794361
"253",1.75311956709041,-0.314315370269221,-0.0852546374343609,-0.00141348762163174,-0.362961543272091,1.24679574731025,0.0293757960133604,-0.0356952827203891,0.0807447823625756,1.05957278069064,-0.898561257827445,0.575242176969816
"254",0.811850731230805,1.63702256299194,0.13706594281059,-0.15419012267134,0.902043089340167,0.997435359798767,1.17087060877324,0.609939133743288,1.57989863332671,2.61956016138611,-0.920508183692323,1.05812499842409
"255",-1.39749032514156,-2.44157060874111,-0.690308051675357,0.376307659744078,-0.22188970182088,-1.13914108286483,-1.43618608534945,0.384654609167791,-1.27076215640724,-1.4633110302781,-1.28216972327533,-3.11163623306068
"256",-0.747300808810606,-1.14064613737553,0.468994005252458,0.73545500291292,-0.225641442279143,-1.0353364273911,-0.994071902083953,0.15897467155286,-0.759604973358008,0.403731238526811,-1.25696399043733,-1.92370057542202
"257",-1.39626352990575,-0.907533469964576,1.72071219015949,-0.43059701868562,-1.22642432105902,-1.46146645856729,0.136784631900417,-0.181428212061601,-0.832677875962293,-0.604406064191572,-1.27257604318258,-0.437728665849153
"258",-0.413874070333519,-0.667328748709238,2.16884906792159,0.44526028493093,0.0051208371636555,-0.761648841140393,1.04899098868077,0.681622471143599,0.38019411749538,-0.364993208977365,-0.663190047640938,-1.8006869199743
"259",-0.127945066229138,-0.300158625324978,-0.0673296322569249,-0.0709436842953384,-1.42666451020545,1.61276084700924,0.147132658692673,0.596482192131816,1.01663961250112,0.263832256236774,0.908366603165584,0.100572595690427
"260",-1.93803478005242,0.509931832522846,-1.11551824189167,-0.886010219037946,-1.42701786848126,-1.25513257180647,-0.0078642772835481,-1.68654511321226,-1.43247935839773,-0.614015152963735,-0.526543457259904,-2.00667187305944
"261",0.822962271277996,0.743449529136355,0.542055904635158,1.04748661596698,0.587294667589348,-0.298218060502339,1.88504879852098,-0.301330410472374,1.27039353297218,1.08602474186803,1.04337055697311,-0.311607449287338
"262",-0.483080399605297,0.750740826969376,-0.814392101849081,0.133727577649587,-0.586830866073898,-0.949476638239472,1.29141013597693,0.144709969567935,0.609093614088128,0.160404649647563,-0.249929878723297,0.647944397756666
